Ca_E60_Ba_1,,
Wavelength (nm),Intensity (a.u.),
510,1000,
511.0599976,1000,
511.9599915,799.2026978,
513.0300293,289.7825317,
513.9299927,140.1276093,
515,110.3911591,
516.0599976,107.6970062,
516.960022,108.9497147,
518.0300293,114.1547775,
518.9299927,117.0822372,
520,122.309433,
521.039978,124.7730255,
521.9400024,127.2020035,
522.9799805,132.3539276,
524.0200195,136.0234528,
525.0700073,138.1783905,
525.9699707,141.7709198,
527.0100098,145.4026031,
528.0499878,145.263031,
528.9500122,146.4233093,
530,144.5671844,
531.0200195,141.2983551,
532.0499878,140.3419037,
532.9400024,138.8275452,
533.9699707,134.9709473,
535,132.5069427,
536.0200195,128.5505371,
537.0499878,127.3970184,
537.9400024,122.8168564,
538.9699707,122.2254639,
540,118.0555191,
541.039978,116.1974258,
541.9400024,112.7390976,
542.9799805,109.1688919,
544.0200195,103.9691849,
545.0700073,100.7145386,
545.9699707,97.78534698,
547.0100098,92.40341949,
548.0499878,89.75630951,
548.9500122,89.25972748,
550,84.67571259,
551.039978,80.89782715,
551.9400024,79.06256866,
552.9799805,74.64567566,
554.0200195,72.68619537,
555.0700073,70.18063354,
555.9699707,67.73699951,
557.0100098,65.05545807,
558.0499878,63.25424576,
558.9500122,61.13352203,
560,61.2864418,
561.0200195,57.26077271,
562.0499878,54.63735962,
562.9400024,53.81628036,
563.9699707,51.92705536,
565,48.94843674,
566.0200195,48.02597046,
567.0499878,46.83787155,
567.9400024,46.41447449,
568.9699707,44.48993301,
570,43.5233345,
571.0200195,41.74283218,
572.0499878,41.91444778,
572.9400024,40.93841171,
573.9699707,38.19749451,
575,36.87266922,
576.0200195,35.89240646,
577.0499878,34.40457153,
577.9400024,33.21507645,
578.9699707,32.99138641,
580,30.8477478,
581.0200195,29.96461487,
582.0499878,28.48639297,
582.9400024,28.15983963,
583.9699707,27.19045639,
585,26.25265121,
586.0200195,25.25304413,
587.0499878,24.29872131,
587.9400024,23.61829758,
588.9699707,22.40979958,
590,22.20491791,
591.0200195,20.67757988,
592.0499878,18.87533379,
592.9400024,19.27707291,
593.9699707,18.72397995,
595,18.29213524,
596.0200195,17.00726128,
597.0499878,16.15458107,
597.9400024,16.07928467,
598.9699707,15.68839169,
600,15.12987804,

Ca_E60_Ba_1,
Ca_E60_Ba_1
Collection Time: 3/12/2018 3:14:43 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY17190007
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        510.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               506.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                120.00
Data interval (nm)                1.0000
Averaging Time (s)                0.5000
Excitation filter                 335 - 620 nm
Emission filter                   Open
PMT voltage (V)                   High
Corrected spectra                 OFF
Method Log     :
Method Name    : C:\USERS\AGILENT\DOCUMENTS\FPSI\PHOTOBLEACHINGTESTS.FMSW
Date/Time stamp: 1/26/2018 5:56:29 PM
Method Modifications:
User Delta Stop Changed: 8/31/2017 1:44:06 PM, Old: 450.00, New: 488.00
User Delta Increment Changed: 8/31/2017 1:44:06 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/31/2017 1:44:06 PM, Old: 350.00, New: 488.00
Excitation Wavelength Changed: 8/31/2017 2:01:39 PM, Old: 488.00, New: 350.00
Excitation Wavelength Changed: 8/31/2017 2:15:07 PM, Old: 350.00, New: 488.00
Excitation Wavelength Changed: 9/2/2017 6:47:17 PM, Old: 488.00, New: 350.00
Emission Wavelength Changed: 9/2/2017 6:49:15 PM, Old: 400.00, New: 375.00
Instrument mode: Changed: 9/4/2017 3:26:33 PM, Old:Fluorescence, New:Phosphorescence
Ex. Slit Width (nm): Changed: 9/4/2017 3:26:33 PM, Old:5, New:20
Em. Slit Width (nm): Changed: 9/4/2017 3:26:33 PM, Old:5, New:10
Scan Control Changed: 9/4/2017 3:26:33 PM, Old:Medium, New:Manual
Instrument mode: Changed: 9/4/2017 3:27:51 PM, Old:Phosphorescence, New:Fluorescence
Ex. Slit Width (nm): Changed: 9/4/2017 3:27:51 PM, Old:20, New:5
Em. Slit Width (nm): Changed: 9/4/2017 3:27:51 PM, Old:10, New:5
Current Method Changed: 1/25/2018 10:01:26 PM, Old:C:\Users\agilent\Desktop\TPBScan.FMSW, New:C:\USERS\AGILENT\DESKTOP\TPBSCAN.FMSW
Excitation Filter: Changed: 1/25/2018 10:07:38 PM, Old:Auto, New:335 - 620 nm
Scan Control Changed: 1/25/2018 10:07:38 PM, Old:Manual, New:Medium
Excitation Wavelength Changed: 1/25/2018 10:07:38 PM, Old: 350.00, New: 488.00
Emission Wavelength Changed: 1/25/2018 10:07:38 PM, Old: 375.00, New: 500.00
Scan Control Changed: 1/25/2018 10:08:16 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 1/25/2018 10:08:16 PM, Old:0.10000, New:0.50000
Scan Control Changed: 1/25/2018 10:10:15 PM, Old:Slow, New:Fast
Ave. time (s): Changed: 1/25/2018 10:10:15 PM, Old:0.50000, New:0.10000
Data interval: Changed: 1/25/2018 10:10:15 PM, Old:   1.00, New:   2.00
PMT Volts Changed: 1/25/2018 10:11:17 PM, Old:600, New:400
Scan mode: Changed: 1/25/2018 10:11:17 PM, Old:Emission, New:Excitation
Emission PMT (V): Changed: 1/25/2018 10:11:17 PM, Old: 600, New: 400
Excitation Wavelength Changed: 1/25/2018 10:11:17 PM, Old: 488.00, New: 500.00
Emission Wavelength Changed: 1/25/2018 10:11:17 PM, Old: 500.00, New: 488.00
PMT Volts Changed: 1/25/2018 10:12:03 PM, Old:400, New:600
Scan mode: Changed: 1/25/2018 10:12:03 PM, Old:Excitation, New:Emission
Emission PMT (V): Changed: 1/25/2018 10:12:03 PM, Old: 400, New: 600
Excitation Wavelength Changed: 1/25/2018 10:12:03 PM, Old: 500.00, New: 488.00
Emission Wavelength Changed: 1/25/2018 10:12:03 PM, Old: 488.00, New: 500.00
Ex. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM, Old:5, New:1.5
Em. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM, Old:5, New:1.5
Scan Control Changed: 1/25/2018 10:13:02 PM, Old:Fast, New:Slow
Ave. time (s): Changed: 1/25/2018 10:13:02 PM, Old:0.10000, New:0.50000
Data interval: Changed: 1/25/2018 10:13:02 PM, Old:   2.00, New:   1.00
Ex. Slit Width (nm): Changed: 1/25/2018 10:14:01 PM, Old:1.5, New:2.5
Em. Slit Width (nm): Changed: 1/25/2018 10:14:01 PM, Old:1.5, New:2.5
Add Text to graph Changed: 1/25/2018 10:38:26 PM, Old:Choice 0, New:Choice 1
Add Text to graph Changed: 1/25/2018 10:38:26 PM, Old:ON, New:ON
Add Text to graph Changed: 1/25/2018 10:38:26 PM, Old:ON, New:Choice 0
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Peaks, New:Valleys
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Valleys, New:Peaks Valleys
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Peaks Valleys, New:Zero Cross
Peak Style Changed: 1/25/2018 10:38:51 PM, Old:Zero Cross, New:Peaks
Current Method Changed: 3/5/2018 10:34:13 PM, Old:C:\Users\agilent\Documents\FPsi\PhotobleachingTests.FMSW, New:C:\USERS\AGILENT\DOCUMENTS\FPSI\PHOTOBLEACHINGTESTS.FMSW
PMT Volts Changed: 3/5/2018 10:35:05 PM, Old:600, New:800
Em. Slit Width (nm): Changed: 3/5/2018 10:35:05 PM, Old:2.5, New:5
User Delta Stop Changed: 3/5/2018 10:35:05 PM, Old: 488.00, New: 506.00
Emission PMT (V): Changed: 3/5/2018 10:35:05 PM, Old: 600, New: 800
Excitation Wavelength Changed: 3/5/2018 10:35:05 PM, Old: 488.00, New: 506.00
Emission Wavelength Changed: 3/5/2018 10:35:05 PM, Old: 500.00, New: 510.00
Ex. Slit Width (nm): Changed: 3/5/2018 10:36:25 PM, Old:2.5, New:5
Overlayed Graphs Changed: 3/5/2018 10:40:01 PM, Old:OFF, New:ON
Autoconvert Changed: 3/12/2018 12:25:09 PM, Old:None, New:Ascii with Log
Overlayed Graphs Changed: 3/12/2018 12:25:16 PM, Old:ON, New:OFF
Autoconvert Changed: 3/12/2018 12:26:04 PM, Old:Ascii with Log, New:Ascii
Autoconvert Changed: 3/12/2018 12:26:37 PM, Old:Ascii, New:Ascii with Log
Overlayed Graphs Changed: 3/12/2018 12:31:11 PM, Old:OFF, New:ON
End Method Modifications

