MG_E0,,MG_E0,,MG_E0,,MG_E0,,MG_E0,,MG_E5,,MG_E10,,MG_10b,,MG_E20,,MG_E21,,MG_E20N10,,MG1wk,,MG1w_E20,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
510,1000,510,1000,510,1000,510,1000,510,1000,510,1000,510,1000,510,1000,510,1000,510,1000,510,1000,510,1000,510,1000,
511.0599976,1000,511.0599976,1000,511.0599976,1000,511.0599976,1000,511.0599976,1000,511.0599976,1000,511.0599976,1000,511.0599976,1000,511.0599976,1000,511.0599976,1000,511.0599976,1000,511.0599976,1000,511.0599976,1000,
511.9599915,1000,511.9599915,1000,511.9599915,1000,511.9599915,1000,511.9599915,979.6546631,511.9599915,976.4346313,511.9599915,946.8334961,511.9599915,944.2080078,511.9599915,852.4997559,511.9599915,837.3919678,511.9599915,834.6309204,511.9599915,863.6052856,511.9599915,845.9417114,
513.0300293,1000,513.0300293,545.8636475,513.0300293,546.8686523,513.0300293,541.7581177,513.0300293,502.4398499,513.0300293,494.5632935,513.0300293,482.2460632,513.0300293,476.7494202,513.0300293,404.5143127,513.0300293,398.9096069,513.0300293,391.9539185,513.0300293,379.65979,513.0300293,358.356842,
513.9299927,1000,513.9299927,428.9236145,513.9299927,426.7209473,513.9299927,428.7423096,513.9299927,400.1793213,513.9299927,399.6237488,513.9299927,378.1555176,513.9299927,375.8409729,513.9299927,302.6445618,513.9299927,298.2169495,513.9299927,295.6097412,513.9299927,263.0698853,513.9299927,240.1708374,
515,1000,515,423.597229,515,421.8819885,515,423.0517578,515,405.6192932,515,398.4879761,515,376.4449768,515,372.0100098,515,292.7036133,515,290.3841248,515,290.3799438,515,249.0534058,515,224.2654114,
516.0599976,1000,516.0599976,453.3866272,516.0599976,458.7250671,516.0599976,453.0048523,516.0599976,432.3942261,516.0599976,426.8236084,516.0599976,400.7328796,516.0599976,397.2684937,516.0599976,312.2854919,516.0599976,310.5480347,516.0599976,305.6998596,516.0599976,256.2380066,516.0599976,240.0257111,
516.960022,1000,516.960022,484.8869324,516.960022,487.5848389,516.960022,482.2852478,516.960022,459.8227539,516.960022,450.9678955,516.960022,430.1461487,516.960022,428.7980957,516.960022,331.2467651,516.960022,329.0491638,516.960022,326.0535889,516.960022,274.5919189,516.960022,253.6228638,
518.0300293,1000,518.0300293,520.7717285,518.0300293,519.8039551,518.0300293,515.7510376,518.0300293,487.9328003,518.0300293,486.5149841,518.0300293,459.5211182,518.0300293,455.0947876,518.0300293,355.6498108,518.0300293,353.8379517,518.0300293,348.9970093,518.0300293,290.1331177,518.0300293,267.572113,
518.9299927,1000,518.9299927,551.3903198,518.9299927,552.2059937,518.9299927,548.5505371,518.9299927,524.9653931,518.9299927,512.0978394,518.9299927,491.8881226,518.9299927,487.5771484,518.9299927,373.4671021,518.9299927,372.4014893,518.9299927,369.9649353,518.9299927,303.8235474,518.9299927,281.1272583,
520,1000,520,580.3984985,520,577.7235718,520,585.2158203,520,546.5802002,520,547.3406982,520,514.6524048,520,509.2199402,520,396.664032,520,396.5900879,520,390.2710571,520,325.9210815,520,296.5692444,
521.039978,1000,521.039978,615.4935303,521.039978,615.6620483,521.039978,610.7189941,521.039978,576.7868042,521.039978,577.0197144,521.039978,537.9492798,521.039978,539.9182739,521.039978,417.5443726,521.039978,413.7021179,521.039978,411.1493835,521.039978,338.7782288,521.039978,311.9015198,
521.9400024,1000,521.9400024,642.1573486,521.9400024,643.1184692,521.9400024,636.9938354,521.9400024,602.8361206,521.9400024,595.1444092,521.9400024,555.5766602,521.9400024,559.1173096,521.9400024,433.8296814,521.9400024,428.8905334,521.9400024,425.3677063,521.9400024,351.9971008,521.9400024,320.8688965,
522.9799805,1000,522.9799805,671.8835449,522.9799805,666.0266724,522.9799805,669.6677856,522.9799805,627.2241821,522.9799805,625.901062,522.9799805,584.4570313,522.9799805,585.6773071,522.9799805,448.1933594,522.9799805,450.3394775,522.9799805,446.8282166,522.9799805,365.4564209,522.9799805,335.7579956,
524.0200195,1000,524.0200195,694.4441528,524.0200195,695.1125488,524.0200195,696.3464966,524.0200195,652.215332,524.0200195,652.8114624,524.0200195,603.3560181,524.0200195,608.7371216,524.0200195,467.1877747,524.0200195,468.1054688,524.0200195,460.3014526,524.0200195,381.8612061,524.0200195,349.8285522,
525.0700073,1000,525.0700073,713.8227539,525.0700073,714.2683716,525.0700073,714.4783325,525.0700073,669.28302,525.0700073,672.5236816,525.0700073,622.3947144,525.0700073,624.8103638,525.0700073,482.4811707,525.0700073,478.7227783,525.0700073,472.0057983,525.0700073,396.708313,525.0700073,361.5296326,
525.9699707,1000,525.9699707,736.3236084,525.9699707,730.9295044,525.9699707,730.366333,525.9699707,694.8261719,525.9699707,684.1481934,525.9699707,638.4404907,525.9699707,636.6253662,525.9699707,496.6096497,525.9699707,489.6133118,525.9699707,486.5988159,525.9699707,405.0760193,525.9699707,371.9551697,
527.0100098,1000,527.0100098,744.7596436,527.0100098,745.8556519,527.0100098,749.4915161,527.0100098,706.1141357,527.0100098,701.9341431,527.0100098,652.7322998,527.0100098,650.703125,527.0100098,508.2561951,527.0100098,504.2446289,527.0100098,492.5670776,527.0100098,412.0214539,527.0100098,376.4154358,
,,528.0499878,761.6279907,528.0499878,759.1669312,528.0499878,760.9254761,528.0499878,714.8201904,528.0499878,709.9047241,528.0499878,661.8659668,528.0499878,659.9428711,528.0499878,510.4701538,528.0499878,507.4330444,528.0499878,502.7393799,528.0499878,420.8764648,528.0499878,384.9225464,
,,528.9500122,766.2871094,528.9500122,762.1394043,528.9500122,762.3127441,528.9500122,726.9533691,528.9500122,713.1716309,528.9500122,664.1630859,528.9500122,664.7735596,528.9500122,513.2114868,528.9500122,513.3439941,528.9500122,503.4169006,528.9500122,419.388092,528.9500122,378.614563,
,,530,770.8535156,530,764.9301758,530,771.0404053,530,717.5959473,530,721.9949951,530,674.1264648,530,667.02771,530,515.9342041,530,514.585083,530,504.0012512,530,420.0447083,530,384.5075684,
,,531.0200195,764.6934204,531.0200195,768.8609009,531.0200195,770.6155396,531.0200195,722.3076172,531.0200195,725.2246704,531.0200195,668.3900757,531.0200195,670.1646118,531.0200195,516.1107178,531.0200195,512.4240112,531.0200195,503.9891052,531.0200195,418.2676392,531.0200195,384.3307495,
,,532.0499878,767.6651611,532.0499878,769.3540039,532.0499878,762.1621704,532.0499878,721.2405396,532.0499878,711.4771118,532.0499878,666.0579834,532.0499878,662.7936401,532.0499878,513.4365845,532.0499878,507.9136353,532.0499878,503.0895386,532.0499878,417.3229065,532.0499878,379.6396484,
,,532.9400024,756.9490967,532.9400024,761.7611084,532.9400024,753.6782227,532.9400024,713.2846069,532.9400024,709.9325562,532.9400024,661.7607422,532.9400024,662.7364502,532.9400024,504.8192749,532.9400024,502.1399231,532.9400024,497.8964539,532.9400024,414.1168213,532.9400024,380.1595764,
,,533.9699707,752.0586548,533.9699707,755.9631958,533.9699707,748.2564697,533.9699707,703.4873047,533.9699707,698.8948364,533.9699707,657.2755127,533.9699707,656.0783691,533.9699707,499.8907166,533.9699707,497.5619202,533.9699707,492.7357788,533.9699707,408.9460449,533.9699707,370.9262695,
,,535,735.4874878,535,746.4849243,535,732.5650024,535,695.0950928,535,688.7288818,535,647.5151367,535,643.6854858,535,497.5527649,535,492.7704163,535,486.6852722,535,404.174469,535,366.3083191,
,,536.0200195,730.7694092,536.0200195,729.762207,536.0200195,721.5741577,536.0200195,684.8203735,536.0200195,678.1899414,536.0200195,631.9188843,536.0200195,630.1230469,536.0200195,490.587677,536.0200195,479.7918701,536.0200195,478.8085327,536.0200195,396.1015625,536.0200195,356.1805115,
,,537.0499878,718.5958252,537.0499878,713.295105,537.0499878,709.4202271,537.0499878,674.2574463,537.0499878,665.4255371,537.0499878,623.2077026,537.0499878,621.3502808,537.0499878,477.8850403,537.0499878,471.6111755,537.0499878,466.9008179,537.0499878,388.1965332,537.0499878,349.7932739,
,,537.9400024,698.6715698,537.9400024,706.6205444,537.9400024,694.4494629,537.9400024,660.3081665,537.9400024,649.1652222,537.9400024,606.9694214,537.9400024,607.4477539,537.9400024,472.8954163,537.9400024,462.5059204,537.9400024,463.8518372,537.9400024,379.9935303,537.9400024,346.2460632,
,,538.9699707,683.5543213,538.9699707,687.5018921,538.9699707,682.8920288,538.9699707,650.0484009,538.9699707,637.3884888,538.9699707,594.6450806,538.9699707,594.2028809,538.9699707,459.5794067,538.9699707,452.6941528,538.9699707,448.1795349,538.9699707,376.1091614,538.9699707,338.4770813,
,,540,666.9528809,540,665.5540771,540,655.2960815,540,629.9498901,540,621.0565186,540,587.3984985,540,580.0905151,540,447.2084045,540,440.3261719,540,435.1100464,540,365.4710083,540,328.0123901,
,,541.039978,657.4371338,541.039978,647.1419067,541.039978,644.6547852,541.039978,619.6925049,541.039978,607.3129883,541.039978,570.128479,541.039978,567.6002197,541.039978,439.2473145,541.039978,433.1758118,541.039978,428.6217041,541.039978,350.5588074,541.039978,320.2820435,
,,541.9400024,641.9727783,541.9400024,633.9963379,541.9400024,632.0140381,541.9400024,600.0527344,541.9400024,591.0546265,541.9400024,560.2017212,541.9400024,552.064209,541.9400024,423.6655273,541.9400024,420.7233276,541.9400024,419.9811707,541.9400024,344.3542175,541.9400024,314.9660645,
,,542.9799805,618.0509033,542.9799805,617.9082031,542.9799805,611.0764771,542.9799805,585.1450806,542.9799805,573.8016357,542.9799805,539.7559204,542.9799805,540.0377808,542.9799805,410.1810608,542.9799805,409.5258179,542.9799805,408.0184631,542.9799805,338.1447144,542.9799805,306.405426,
,,544.0200195,595.8829956,544.0200195,596.8520508,544.0200195,601.0750122,544.0200195,566.8035889,544.0200195,555.4924316,544.0200195,527.3944702,544.0200195,525.480896,544.0200195,403.948761,544.0200195,395.4597473,544.0200195,395.9001465,544.0200195,324.9898987,544.0200195,295.2338257,
,,545.0700073,585.0245361,545.0700073,575.7177734,545.0700073,577.1499634,545.0700073,548.1411133,545.0700073,539.6789551,545.0700073,506.1787415,545.0700073,503.8830566,545.0700073,390.2895508,545.0700073,386.2041016,545.0700073,381.4325562,545.0700073,317.6680298,545.0700073,287.9693298,
,,545.9699707,561.7454224,545.9699707,558.637207,545.9699707,559.0229492,545.9699707,534.4216919,545.9699707,523.9147949,545.9699707,491.5034485,545.9699707,495.0778809,545.9699707,374.0134583,545.9699707,372.4193726,545.9699707,369.5094299,545.9699707,305.8106995,545.9699707,278.7957764,
,,547.0100098,542.2113037,547.0100098,545.3206177,547.0100098,543.1474609,547.0100098,513.5697632,547.0100098,507.5757446,547.0100098,475.8954163,547.0100098,476.5941162,547.0100098,362.099884,547.0100098,361.5921326,547.0100098,359.7987366,547.0100098,297.9259644,547.0100098,267.9702759,
,,548.0499878,528.8169556,548.0499878,524.5540161,548.0499878,523.296814,548.0499878,503.9014282,548.0499878,492.9030762,548.0499878,458.5723877,548.0499878,462.7012939,548.0499878,351.4038391,548.0499878,351.4566956,548.0499878,344.3990479,548.0499878,285.8272705,548.0499878,260.1846619,
,,548.9500122,512.7946777,548.9500122,509.0123901,548.9500122,508.8074341,548.9500122,484.4660645,548.9500122,479.4795227,548.9500122,448.1616821,548.9500122,448.6725769,548.9500122,342.0693665,548.9500122,341.8753357,548.9500122,337.0594177,548.9500122,275.7776794,548.9500122,256.2145386,
,,550,487.5131531,550,491.8059387,550,491.1703186,550,464.7851868,550,458.8131409,550,435.8050232,550,431.5050964,550,330.5357361,550,327.5513,550,325.938446,550,264.6112976,550,244.8755035,
,,551.039978,474.1069031,551.039978,477.3417664,551.039978,467.9147949,551.039978,447.0839539,551.039978,443.0913696,551.039978,410.7570801,551.039978,411.7675171,551.039978,314.5400696,551.039978,313.7200928,551.039978,313.1679077,551.039978,259.1888123,551.039978,232.7511292,
,,551.9400024,456.7337952,551.9400024,460.4290771,551.9400024,456.5406799,551.9400024,432.9187927,551.9400024,428.9868164,551.9400024,402.2614441,551.9400024,401.0421448,551.9400024,306.2481384,551.9400024,306.9637146,551.9400024,303.9058533,551.9400024,246.8559875,551.9400024,227.8320465,
,,552.9799805,443.0788269,552.9799805,440.6708679,552.9799805,441.9608459,552.9799805,420.7557373,552.9799805,419.8453369,552.9799805,384.5429688,552.9799805,386.456665,552.9799805,299.0856323,552.9799805,293.2424316,552.9799805,294.6104431,552.9799805,237.5067902,552.9799805,221.5152283,
,,554.0200195,429.193573,554.0200195,425.9025574,554.0200195,429.2572937,554.0200195,404.0222778,554.0200195,403.4647827,554.0200195,372.9880371,554.0200195,372.0042725,554.0200195,289.8806763,554.0200195,288.6708069,554.0200195,282.1942444,554.0200195,232.9793549,554.0200195,213.2709351,
,,555.0700073,413.0473938,555.0700073,408.3065186,555.0700073,412.1213684,555.0700073,388.7927856,555.0700073,386.0801392,555.0700073,357.3500061,555.0700073,360.0148621,555.0700073,275.3992004,555.0700073,275.9839478,555.0700073,274.1208801,555.0700073,221.7172394,555.0700073,206.8526459,
,,555.9699707,397.7028809,555.9699707,400.9431458,555.9699707,398.7054138,555.9699707,376.8187866,555.9699707,372.5261841,555.9699707,349.0617371,555.9699707,349.7626038,555.9699707,266.6054077,555.9699707,262.4432678,555.9699707,264.9769287,555.9699707,216.6071472,555.9699707,195.9489594,
,,557.0100098,385.3108215,557.0100098,381.0827026,557.0100098,385.8947144,557.0100098,362.5099792,557.0100098,360.3285522,557.0100098,334.4740906,557.0100098,336.5345764,557.0100098,257.9121704,557.0100098,256.1390686,557.0100098,250.7894287,557.0100098,206.2701263,557.0100098,190.2485657,
,,558.0499878,370.3034363,558.0499878,371.8683167,558.0499878,373.3551331,558.0499878,351.0316467,558.0499878,344.6039429,558.0499878,322.2861633,558.0499878,323.3839111,558.0499878,244.9147034,558.0499878,245.9688263,558.0499878,242.5113678,558.0499878,200.8886414,558.0499878,183.1711884,
,,558.9500122,357.5589905,558.9500122,359.4638367,558.9500122,358.3823547,558.9500122,342.6334534,558.9500122,335.8904419,558.9500122,317.4715576,558.9500122,312.6366882,558.9500122,241.7532806,558.9500122,239.7204285,558.9500122,237.2490234,558.9500122,197.0827942,558.9500122,179.5562134,
,,560,349.9633484,560,345.35672,560,347.8577271,560,328.8270264,560,324.9027405,560,303.759552,560,303.1975708,560,230.9221649,560,232.2020569,560,228.1293335,560,189.4581604,560,170.9398499,
,,561.0200195,333.5111694,561.0200195,336.5544434,561.0200195,338.6802063,561.0200195,314.8415833,561.0200195,314.380127,561.0200195,293.1791077,561.0200195,294.043335,561.0200195,225.1770477,561.0200195,227.2440491,561.0200195,221.6233063,561.0200195,182.6408234,561.0200195,165.395401,
,,562.0499878,325.4412842,562.0499878,325.822052,562.0499878,325.8482666,562.0499878,303.9895325,562.0499878,304.9719238,562.0499878,282.5910645,562.0499878,279.9348145,562.0499878,212.9259949,562.0499878,214.2734985,562.0499878,211.6875,562.0499878,176.1650238,562.0499878,162.3040161,
,,562.9400024,317.6486816,562.9400024,314.0267334,562.9400024,318.539093,562.9400024,294.6942444,562.9400024,298.3226929,562.9400024,274.381897,562.9400024,275.124939,562.9400024,212.7742767,562.9400024,210.830719,562.9400024,206.6162872,562.9400024,171.4341888,562.9400024,154.0827179,
,,563.9699707,306.9569092,563.9699707,306.2324524,563.9699707,307.2572021,563.9699707,285.5000305,563.9699707,285.4723816,563.9699707,265.9422607,563.9699707,262.3097229,563.9699707,204.9542847,563.9699707,201.5701599,563.9699707,198.0711517,563.9699707,163.3496094,563.9699707,149.065567,
,,565,295.2511597,565,295.6563721,565,295.9848633,565,275.8685608,565,273.5074463,565,257.8435974,565,255.889679,565,198.4131927,565,197.4195709,565,192.0906067,565,160.2791595,565,146.4607544,
,,566.0200195,289.5258179,566.0200195,288.625824,566.0200195,283.1815796,566.0200195,268.8180237,566.0200195,268.4078064,566.0200195,248.8970947,566.0200195,248.6107025,566.0200195,189.9283752,566.0200195,192.210083,566.0200195,189.4924164,566.0200195,154.9436035,566.0200195,142.3461151,
,,567.0499878,280.0064697,567.0499878,280.3998108,567.0499878,280.321106,567.0499878,260.2512817,567.0499878,259.348175,567.0499878,244.2631989,567.0499878,241.6344147,567.0499878,188.1592865,567.0499878,185.4723511,567.0499878,181.6952667,567.0499878,150.962738,567.0499878,137.6163025,
,,567.9400024,273.6150513,567.9400024,271.7183228,567.9400024,270.0197144,567.9400024,256.267395,567.9400024,250.5953064,567.9400024,238.1315002,567.9400024,237.4358215,567.9400024,182.7856598,567.9400024,181.075531,567.9400024,178.3291626,567.9400024,144.723053,567.9400024,133.2473145,
,,568.9699707,264.8674622,568.9699707,264.0469055,568.9699707,267.3410339,568.9699707,249.0849762,568.9699707,244.8616791,568.9699707,228.6886292,568.9699707,227.1133881,568.9699707,176.0517731,568.9699707,175.0094604,568.9699707,171.180954,568.9699707,142.078476,568.9699707,129.8142395,
,,570,257.5377808,570,254.0279388,570,254.2342224,570,238.7417145,570,236.0432892,570,221.4506683,570,221.9829102,570,171.593811,570,169.3153534,570,170.4511719,570,140.0372162,570,125.4848099,
,,571.0200195,248.8555603,571.0200195,246.7514496,571.0200195,246.6860657,571.0200195,230.3901367,571.0200195,229.7637482,571.0200195,217.7353668,571.0200195,214.1492157,571.0200195,165.6117401,571.0200195,165.2342377,571.0200195,161.1065063,571.0200195,131.6002197,571.0200195,119.6317368,
,,572.0499878,241.386734,572.0499878,241.0831146,572.0499878,241.0412445,572.0499878,225.9590454,572.0499878,224.1908722,572.0499878,209.658432,572.0499878,209.5845642,572.0499878,161.9113007,572.0499878,157.8010864,572.0499878,158.0348053,572.0499878,130.3715363,572.0499878,120.0496979,
,,572.9400024,234.7261658,572.9400024,232.6819305,572.9400024,235.0880432,572.9400024,218.094986,572.9400024,220.8858643,572.9400024,206.1852264,572.9400024,202.5194702,572.9400024,157.3296661,572.9400024,156.2314453,572.9400024,153.343399,572.9400024,128.1587982,572.9400024,115.7837677,
,,573.9699707,229.406189,573.9699707,227.4903717,573.9699707,225.0383911,573.9699707,214.4633789,573.9699707,209.3045807,573.9699707,197.4430847,573.9699707,195.6963348,573.9699707,151.6446381,573.9699707,147.56073,573.9699707,148.6233826,573.9699707,123.1027069,573.9699707,113.7205963,
,,575,220.3339081,575,217.5142212,575,217.0199432,575,203.9385223,575,205.1652222,575,190.2745667,575,189.5009308,575,147.5034027,575,144.862442,575,144.5050964,575,119.1043549,575,106.8241653,
,,576.0200195,213.9732971,576.0200195,211.7631989,576.0200195,212.3621063,576.0200195,199.6039581,576.0200195,196.7833405,576.0200195,185.0970917,576.0200195,182.4131927,576.0200195,140.4318542,576.0200195,139.6268616,576.0200195,139.8452148,576.0200195,115.9618073,576.0200195,104.0647964,
,,577.0499878,205.4656982,577.0499878,205.1020966,577.0499878,202.2767944,577.0499878,193.4860077,577.0499878,188.6040649,577.0499878,178.4480896,577.0499878,175.3669128,577.0499878,136.2901611,577.0499878,135.9945068,577.0499878,134.0324554,577.0499878,110.2454987,577.0499878,102.2963028,
,,577.9400024,197.849472,577.9400024,199.8974762,577.9400024,197.4173889,577.9400024,189.2385712,577.9400024,186.1387939,577.9400024,174.1799316,577.9400024,170.1787415,577.9400024,132.7642365,577.9400024,130.491806,577.9400024,129.7145691,577.9400024,108.3735123,577.9400024,97.71218872,
,,578.9699707,192.6121063,578.9699707,192.1647949,578.9699707,189.230835,578.9699707,178.5247192,578.9699707,177.4877472,578.9699707,167.4319611,578.9699707,165.8699799,578.9699707,125.9192657,578.9699707,123.9378204,578.9699707,124.2029419,578.9699707,104.0396957,578.9699707,94.53173828,
,,580,184.7960205,580,182.2294769,580,185.3004303,580,173.6369324,580,172.3090057,580,161.2932587,580,159.2333069,580,121.5403976,580,121.714035,580,121.3963089,580,99.72533417,580,90.87389374,
,,581.0200195,179.4514618,581.0200195,180.0433197,581.0200195,178.9134216,581.0200195,166.6133881,581.0200195,164.8354034,581.0200195,156.5209198,581.0200195,153.2092285,581.0200195,118.0212708,581.0200195,117.99646,581.0200195,115.9419174,581.0200195,96.14709473,581.0200195,89.17987823,
,,582.0499878,169.6072845,582.0499878,172.2188568,582.0499878,169.7724762,582.0499878,160.6534119,582.0499878,162.161499,582.0499878,150.6245728,582.0499878,149.3653259,582.0499878,114.7567902,582.0499878,114.3741074,582.0499878,112.0494537,582.0499878,93.82793427,582.0499878,85.04176331,
,,582.9400024,164.081131,582.9400024,167.9277344,582.9400024,164.9915924,582.9400024,155.8559265,582.9400024,155.8894501,582.9400024,142.8567963,582.9400024,146.207489,582.9400024,110.2831039,582.9400024,107.8634796,582.9400024,107.1737976,582.9400024,89.50284576,582.9400024,83.6852417,
,,583.9699707,157.4595337,583.9699707,159.3975067,583.9699707,158.1086273,583.9699707,151.8242035,583.9699707,148.6233063,583.9699707,136.7142029,583.9699707,138.2554474,583.9699707,106.1299438,583.9699707,104.8312073,583.9699707,106.0794983,583.9699707,87.20854187,583.9699707,79.4378891,
,,585,152.1807556,585,151.0245514,585,151.9287262,585,141.7528381,585,143.2606812,585,132.1743622,585,134.0229797,585,100.865799,585,102.1557846,585,100.3610611,585,83.02607727,585,78.08996582,
,,586.0200195,147.5728302,586.0200195,148.83992,586.0200195,146.5904083,586.0200195,139.0353699,586.0200195,137.0499268,586.0200195,128.6673431,586.0200195,128.6613159,586.0200195,99.00366974,586.0200195,97.14138031,586.0200195,96.39844513,586.0200195,79.47823334,586.0200195,73.16902161,
,,587.0499878,142.3672791,587.0499878,141.7283325,587.0499878,141.9238129,587.0499878,132.6470184,587.0499878,132.4839325,587.0499878,124.5231094,587.0499878,122.5923462,587.0499878,94.37252045,587.0499878,93.79375458,587.0499878,93.00509644,587.0499878,76.51329803,587.0499878,70.8966217,
,,587.9400024,137.0706177,587.9400024,138.5867004,587.9400024,136.5037537,587.9400024,129.5437622,587.9400024,126.6621628,587.9400024,118.2007675,587.9400024,118.3163528,587.9400024,91.10322571,587.9400024,91.99681854,587.9400024,87.86289978,587.9400024,74.32410431,587.9400024,69.86373138,
,,588.9699707,130.2629089,588.9699707,132.8067932,588.9699707,132.7955475,588.9699707,124.6764908,588.9699707,121.4762573,588.9699707,114.499855,588.9699707,114.0129623,588.9699707,87.1460495,588.9699707,86.24938965,588.9699707,88.58950043,588.9699707,69.69371796,588.9699707,64.61513519,
,,590,124.6557465,590,124.7964935,590,125.8029022,590,119.1692429,590,118.9360428,590,108.9866943,590,107.6847839,590,84.50946045,590,84.1872406,590,81.41763306,590,67.90019989,590,61.93192291,
,,591.0200195,118.7952347,591.0200195,119.3136215,591.0200195,123.7786713,591.0200195,113.7421112,591.0200195,114.4518585,591.0200195,103.9098663,591.0200195,106.4935379,591.0200195,80.94944763,591.0200195,81.18410492,591.0200195,79.5185318,591.0200195,67.35951996,591.0200195,60.49555969,
,,592.0499878,117.4331284,592.0499878,114.4111938,592.0499878,118.0969009,592.0499878,110.1257401,592.0499878,110.5881119,592.0499878,101.0143051,592.0499878,102.5507431,592.0499878,75.85835266,592.0499878,77.18328857,592.0499878,76.19412994,592.0499878,62.99829483,592.0499878,57.38202667,
,,592.9400024,114.0270386,592.9400024,110.5794525,592.9400024,111.8119736,592.9400024,105.1524353,592.9400024,104.5992737,592.9400024,98.31095886,592.9400024,98.15584564,592.9400024,74.26010895,592.9400024,73.65592194,592.9400024,74.31967926,592.9400024,61.97999573,592.9400024,56.0470047,
,,593.9699707,108.9418106,593.9699707,108.7604828,593.9699707,107.6744003,593.9699707,103.0018082,593.9699707,103.2378769,593.9699707,94.96071625,593.9699707,93.8249054,593.9699707,72.66090393,593.9699707,71.9752121,593.9699707,72.69335175,593.9699707,57.76530838,593.9699707,53.9553833,
