Wavelength (nm),
,CG_E30
,7
510,1000
511.0599976,1000
511.9599915,884.7521362
513.0300293,355.3579712
513.9299927,226.0847778
515,206.209259
516.0599976,215.6662598
516.960022,228.9000092
518.0300293,243.0580139
518.9299927,254.8412323
520,268.1714478
521.039978,280.9364319
521.9400024,291.8129272
522.9799805,300.8414612
524.0200195,308.2945862
525.0700073,318.5640259
525.9699707,328.407959
527.0100098,334.7717896
528.0499878,340.5522766
528.9500122,344.8782959
530,340.3815918
531.0200195,343.1169434
532.0499878,338.5045776
532.9400024,335.7157288
533.9699707,327.4788208
535,328.5467529
536.0200195,321.8434753
537.0499878,315.4996643
537.9400024,309.7150574
538.9699707,302.4947205
540,295.1419678
541.039978,287.4530029
541.9400024,282.254425
542.9799805,272.1924744
544.0200195,262.6469727
545.0700073,255.6592865
545.9699707,247.3861389
547.0100098,240.9575043
548.0499878,234.817276
548.9500122,224.5442047
550,218.9416809
551.039978,207.5720825
551.9400024,204.2941437
552.9799805,195.5063782
554.0200195,187.5271301
555.0700073,182.0343323
555.9699707,172.7268982
557.0100098,167.154541
558.0499878,162.6849213
558.9500122,155.9638977
560,150.8493347
561.0200195,145.8119507
562.0499878,140.0901489
562.9400024,139.8129272
563.9699707,133.3019257
565,128.0045776
566.0200195,126.2630234
567.0499878,121.6130829
567.9400024,118.5546112
568.9699707,114.8625641
570,110.6567917
571.0200195,109.4384842
572.0499878,107.1967316
572.9400024,102.2776718
573.9699707,100.5885773
575,95.38365173
576.0200195,92.83724213
577.0499878,89.44808197
577.9400024,87.79186249
578.9699707,84.02223206
580,79.38634491
581.0200195,78.41170502
582.0499878,74.15150452
582.9400024,72.45128632
583.9699707,69.16074371
585,66.73500824
586.0200195,64.81820679
587.0499878,61.52322769
587.9400024,60.66162491
588.9699707,59.33574295
590,56.28619003
591.0200195,53.23652267
592.0499878,52.17456055
592.9400024,50.56900024
593.9699707,48.28676605
595,46.88627625
596.0200195,46.13472748
597.0499878,42.83558273
597.9400024,41.8878212
598.9699707,39.28847885
600,38.24420547
,
CG_E0,
Collection Time: 3/5/2018 10:37:41 PM,
Operator Name  :,
Scan Software Version: 1.2(147),
Parameter List :,
Instrument                        Cary Eclipse,
Instrument Serial Number          MY17190007,
Data mode                         Fluorescence,
Scan mode                         Emission,
X Mode                            Wavelength (nm),
Start (nm)                        510.00,
Stop (nm)                         600.00,
Ex. Wavelength (nm)               506.00,
Ex. Slit (nm)                     5,
Em. Slit (nm)                     5,
Scan rate (nm/min)                120.00,
Data interval (nm)                1.0000,
Averaging Time (s)                0.5000,
Excitation filter                 335 - 620 nm,
Emission filter                   Open,
PMT voltage (V)                   High,
Corrected spectra                 OFF,
Method Log     :,
Method Name    : C:\USERS\AGILENT\DOCUMENTS\FPSI\PHOTOBLEACHINGTESTS.FMSW,
Date/Time stamp: 1/26/2018 5:56:29 PM,
Method Modifications:,
User Delta Stop Changed: 8/31/2017 1:44:06 PM,
User Delta Increment Changed: 8/31/2017 1:44:06 PM,
Excitation Wavelength Changed: 8/31/2017 1:44:06 PM,
Excitation Wavelength Changed: 8/31/2017 2:01:39 PM,
Excitation Wavelength Changed: 8/31/2017 2:15:07 PM,
Excitation Wavelength Changed: 9/2/2017 6:47:17 PM,
Emission Wavelength Changed: 9/2/2017 6:49:15 PM,
Instrument mode: Changed: 9/4/2017 3:26:33 PM,
Ex. Slit Width (nm): Changed: 9/4/2017 3:26:33 PM,
Em. Slit Width (nm): Changed: 9/4/2017 3:26:33 PM,
Scan Control Changed: 9/4/2017 3:26:33 PM,
Instrument mode: Changed: 9/4/2017 3:27:51 PM,
Ex. Slit Width (nm): Changed: 9/4/2017 3:27:51 PM,
Em. Slit Width (nm): Changed: 9/4/2017 3:27:51 PM,
Current Method Changed: 1/25/2018 10:01:26 PM,
Excitation Filter: Changed: 1/25/2018 10:07:38 PM,
Scan Control Changed: 1/25/2018 10:07:38 PM,
Excitation Wavelength Changed: 1/25/2018 10:07:38 PM,
Emission Wavelength Changed: 1/25/2018 10:07:38 PM,
Scan Control Changed: 1/25/2018 10:08:16 PM,
Ave. time (s): Changed: 1/25/2018 10:08:16 PM,
Scan Control Changed: 1/25/2018 10:10:15 PM,
Ave. time (s): Changed: 1/25/2018 10:10:15 PM,
Data interval: Changed: 1/25/2018 10:10:15 PM,
PMT Volts Changed: 1/25/2018 10:11:17 PM,
Scan mode: Changed: 1/25/2018 10:11:17 PM,
Emission PMT (V): Changed: 1/25/2018 10:11:17 PM,
Excitation Wavelength Changed: 1/25/2018 10:11:17 PM,
Emission Wavelength Changed: 1/25/2018 10:11:17 PM,
PMT Volts Changed: 1/25/2018 10:12:03 PM,
Scan mode: Changed: 1/25/2018 10:12:03 PM,
Emission PMT (V): Changed: 1/25/2018 10:12:03 PM,
Excitation Wavelength Changed: 1/25/2018 10:12:03 PM,
Emission Wavelength Changed: 1/25/2018 10:12:03 PM,
Ex. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM,
Em. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM,
Scan Control Changed: 1/25/2018 10:13:02 PM,
Ave. time (s): Changed: 1/25/2018 10:13:02 PM,
Data interval: Changed: 1/25/2018 10:13:02 PM,
Ex. Slit Width (nm): Changed: 1/25/2018 10:14:01 PM,
Em. Slit Width (nm): Changed: 1/25/2018 10:14:01 PM,
Add Text to graph Changed: 1/25/2018 10:38:26 PM,
Add Text to graph Changed: 1/25/2018 10:38:26 PM,
Add Text to graph Changed: 1/25/2018 10:38:26 PM,
Peak Style Changed: 1/25/2018 10:38:51 PM,
Peak Style Changed: 1/25/2018 10:38:51 PM,
Peak Style Changed: 1/25/2018 10:38:51 PM,
Peak Style Changed: 1/25/2018 10:38:51 PM,
Current Method Changed: 3/5/2018 10:34:13 PM,
PMT Volts Changed: 3/5/2018 10:35:05 PM,
Em. Slit Width (nm): Changed: 3/5/2018 10:35:05 PM,
User Delta Stop Changed: 3/5/2018 10:35:05 PM,
Emission PMT (V): Changed: 3/5/2018 10:35:05 PM,
Excitation Wavelength Changed: 3/5/2018 10:35:05 PM,
Emission Wavelength Changed: 3/5/2018 10:35:05 PM,
Ex. Slit Width (nm): Changed: 3/5/2018 10:36:25 PM,
End Method Modifications,
,
CG_E0,
Collection Time: 3/5/2018 10:40:45 PM,
Operator Name  :,
Scan Software Version: 1.2(147),
Parameter List :,
Instrument                        Cary Eclipse,
Instrument Serial Number          MY17190007,
Data mode                         Fluorescence,
Scan mode                         Emission,
X Mode                            Wavelength (nm),
Start (nm)                        510.00,
Stop (nm)                         600.00,
Ex. Wavelength (nm)               506.00,
Ex. Slit (nm)                     5,
Em. Slit (nm)                     5,
Scan rate (nm/min)                120.00,
Data interval (nm)                1.0000,
Averaging Time (s)                0.5000,
Excitation filter                 335 - 620 nm,
Emission filter                   Open,
PMT voltage (V)                   High,
Corrected spectra                 OFF,
Method Log     :,
Method Name    : C:\USERS\AGILENT\DOCUMENTS\FPSI\PHOTOBLEACHINGTESTS.FMSW,
Date/Time stamp: 1/26/2018 5:56:29 PM,
Method Modifications:,
User Delta Stop Changed: 8/31/2017 1:44:06 PM,
User Delta Increment Changed: 8/31/2017 1:44:06 PM,
Excitation Wavelength Changed: 8/31/2017 1:44:06 PM,
Excitation Wavelength Changed: 8/31/2017 2:01:39 PM,
Excitation Wavelength Changed: 8/31/2017 2:15:07 PM,
Excitation Wavelength Changed: 9/2/2017 6:47:17 PM,
Emission Wavelength Changed: 9/2/2017 6:49:15 PM,
Instrument mode: Changed: 9/4/2017 3:26:33 PM,
Ex. Slit Width (nm): Changed: 9/4/2017 3:26:33 PM,
Em. Slit Width (nm): Changed: 9/4/2017 3:26:33 PM,
Scan Control Changed: 9/4/2017 3:26:33 PM,
Instrument mode: Changed: 9/4/2017 3:27:51 PM,
Ex. Slit Width (nm): Changed: 9/4/2017 3:27:51 PM,
Em. Slit Width (nm): Changed: 9/4/2017 3:27:51 PM,
Current Method Changed: 1/25/2018 10:01:26 PM,
Excitation Filter: Changed: 1/25/2018 10:07:38 PM,
Scan Control Changed: 1/25/2018 10:07:38 PM,
Excitation Wavelength Changed: 1/25/2018 10:07:38 PM,
Emission Wavelength Changed: 1/25/2018 10:07:38 PM,
Scan Control Changed: 1/25/2018 10:08:16 PM,
Ave. time (s): Changed: 1/25/2018 10:08:16 PM,
Scan Control Changed: 1/25/2018 10:10:15 PM,
Ave. time (s): Changed: 1/25/2018 10:10:15 PM,
Data interval: Changed: 1/25/2018 10:10:15 PM,
PMT Volts Changed: 1/25/2018 10:11:17 PM,
Scan mode: Changed: 1/25/2018 10:11:17 PM,
Emission PMT (V): Changed: 1/25/2018 10:11:17 PM,
Excitation Wavelength Changed: 1/25/2018 10:11:17 PM,
Emission Wavelength Changed: 1/25/2018 10:11:17 PM,
PMT Volts Changed: 1/25/2018 10:12:03 PM,
Scan mode: Changed: 1/25/2018 10:12:03 PM,
Emission PMT (V): Changed: 1/25/2018 10:12:03 PM,
Excitation Wavelength Changed: 1/25/2018 10:12:03 PM,
Emission Wavelength Changed: 1/25/2018 10:12:03 PM,
Ex. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM,
Em. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM,
Scan Control Changed: 1/25/2018 10:13:02 PM,
Ave. time (s): Changed: 1/25/2018 10:13:02 PM,
Data interval: Changed: 1/25/2018 10:13:02 PM,
Ex. Slit Width (nm): Changed: 1/25/2018 10:14:01 PM,
Em. Slit Width (nm): Changed: 1/25/2018 10:14:01 PM,
Add Text to graph Changed: 1/25/2018 10:38:26 PM,
Add Text to graph Changed: 1/25/2018 10:38:26 PM,
Add Text to graph Changed: 1/25/2018 10:38:26 PM,
Peak Style Changed: 1/25/2018 10:38:51 PM,
Peak Style Changed: 1/25/2018 10:38:51 PM,
Peak Style Changed: 1/25/2018 10:38:51 PM,
Peak Style Changed: 1/25/2018 10:38:51 PM,
Current Method Changed: 3/5/2018 10:34:13 PM,
PMT Volts Changed: 3/5/2018 10:35:05 PM,
Em. Slit Width (nm): Changed: 3/5/2018 10:35:05 PM,
User Delta Stop Changed: 3/5/2018 10:35:05 PM,
Emission PMT (V): Changed: 3/5/2018 10:35:05 PM,
Excitation Wavelength Changed: 3/5/2018 10:35:05 PM,
Emission Wavelength Changed: 3/5/2018 10:35:05 PM,
Ex. Slit Width (nm): Changed: 3/5/2018 10:36:25 PM,
Overlayed Graphs Changed: 3/5/2018 10:40:01 PM,
End Method Modifications,
,
CG_E5,
Collection Time: 3/5/2018 10:56:05 PM,
Operator Name  :,
Scan Software Version: 1.2(147),
Parameter List :,
Instrument                        Cary Eclipse,
Instrument Serial Number          MY17190007,
Data mode                         Fluorescence,
Scan mode                         Emission,
X Mode                            Wavelength (nm),
Start (nm)                        510.00,
Stop (nm)                         600.00,
Ex. Wavelength (nm)               506.00,
Ex. Slit (nm)                     5,
Em. Slit (nm)                     5,
Scan rate (nm/min)                120.00,
Data interval (nm)                1.0000,
Averaging Time (s)                0.5000,
Excitation filter                 335 - 620 nm,
Emission filter                   Open,
PMT voltage (V)                   High,
Corrected spectra                 OFF,
Method Log     :,
Method Name    : C:\USERS\AGILENT\DOCUMENTS\FPSI\PHOTOBLEACHINGTESTS.FMSW,
Date/Time stamp: 1/26/2018 5:56:29 PM,
Method Modifications:,
User Delta Stop Changed: 8/31/2017 1:44:06 PM,
User Delta Increment Changed: 8/31/2017 1:44:06 PM,
Excitation Wavelength Changed: 8/31/2017 1:44:06 PM,
Excitation Wavelength Changed: 8/31/2017 2:01:39 PM,
Excitation Wavelength Changed: 8/31/2017 2:15:07 PM,
Excitation Wavelength Changed: 9/2/2017 6:47:17 PM,
Emission Wavelength Changed: 9/2/2017 6:49:15 PM,
Instrument mode: Changed: 9/4/2017 3:26:33 PM,
Ex. Slit Width (nm): Changed: 9/4/2017 3:26:33 PM,
Em. Slit Width (nm): Changed: 9/4/2017 3:26:33 PM,
Scan Control Changed: 9/4/2017 3:26:33 PM,
Instrument mode: Changed: 9/4/2017 3:27:51 PM,
Ex. Slit Width (nm): Changed: 9/4/2017 3:27:51 PM,
Em. Slit Width (nm): Changed: 9/4/2017 3:27:51 PM,
Current Method Changed: 1/25/2018 10:01:26 PM,
Excitation Filter: Changed: 1/25/2018 10:07:38 PM,
Scan Control Changed: 1/25/2018 10:07:38 PM,
Excitation Wavelength Changed: 1/25/2018 10:07:38 PM,
Emission Wavelength Changed: 1/25/2018 10:07:38 PM,
Scan Control Changed: 1/25/2018 10:08:16 PM,
Ave. time (s): Changed: 1/25/2018 10:08:16 PM,
Scan Control Changed: 1/25/2018 10:10:15 PM,
Ave. time (s): Changed: 1/25/2018 10:10:15 PM,
Data interval: Changed: 1/25/2018 10:10:15 PM,
PMT Volts Changed: 1/25/2018 10:11:17 PM,
Scan mode: Changed: 1/25/2018 10:11:17 PM,
Emission PMT (V): Changed: 1/25/2018 10:11:17 PM,
Excitation Wavelength Changed: 1/25/2018 10:11:17 PM,
Emission Wavelength Changed: 1/25/2018 10:11:17 PM,
PMT Volts Changed: 1/25/2018 10:12:03 PM,
Scan mode: Changed: 1/25/2018 10:12:03 PM,
Emission PMT (V): Changed: 1/25/2018 10:12:03 PM,
Excitation Wavelength Changed: 1/25/2018 10:12:03 PM,
Emission Wavelength Changed: 1/25/2018 10:12:03 PM,
Ex. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM,
Em. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM,
Scan Control Changed: 1/25/2018 10:13:02 PM,
Ave. time (s): Changed: 1/25/2018 10:13:02 PM,
Data interval: Changed: 1/25/2018 10:13:02 PM,
Ex. Slit Width (nm): Changed: 1/25/2018 10:14:01 PM,
Em. Slit Width (nm): Changed: 1/25/2018 10:14:01 PM,
Add Text to graph Changed: 1/25/2018 10:38:26 PM,
Add Text to graph Changed: 1/25/2018 10:38:26 PM,
Add Text to graph Changed: 1/25/2018 10:38:26 PM,
Peak Style Changed: 1/25/2018 10:38:51 PM,
Peak Style Changed: 1/25/2018 10:38:51 PM,
Peak Style Changed: 1/25/2018 10:38:51 PM,
Peak Style Changed: 1/25/2018 10:38:51 PM,
Current Method Changed: 3/5/2018 10:34:13 PM,
PMT Volts Changed: 3/5/2018 10:35:05 PM,
Em. Slit Width (nm): Changed: 3/5/2018 10:35:05 PM,
User Delta Stop Changed: 3/5/2018 10:35:05 PM,
Emission PMT (V): Changed: 3/5/2018 10:35:05 PM,
Excitation Wavelength Changed: 3/5/2018 10:35:05 PM,
Emission Wavelength Changed: 3/5/2018 10:35:05 PM,
Ex. Slit Width (nm): Changed: 3/5/2018 10:36:25 PM,
Overlayed Graphs Changed: 3/5/2018 10:40:01 PM,
End Method Modifications,
,
CG_10,
Collection Time: 3/5/2018 11:22:01 PM,
Operator Name  :,
Scan Software Version: 1.2(147),
Parameter List :,
Instrument                        Cary Eclipse,
Instrument Serial Number          MY17190007,
Data mode                         Fluorescence,
Scan mode                         Emission,
X Mode                            Wavelength (nm),
Start (nm)                        510.00,
Stop (nm)                         600.00,
Ex. Wavelength (nm)               506.00,
Ex. Slit (nm)                     5,
Em. Slit (nm)                     5,
Scan rate (nm/min)                120.00,
Data interval (nm)                1.0000,
Averaging Time (s)                0.5000,
Excitation filter                 335 - 620 nm,
Emission filter                   Open,
PMT voltage (V)                   High,
Corrected spectra                 OFF,
Method Log     :,
Method Name    : C:\USERS\AGILENT\DOCUMENTS\FPSI\PHOTOBLEACHINGTESTS.FMSW,
Date/Time stamp: 1/26/2018 5:56:29 PM,
Method Modifications:,
User Delta Stop Changed: 8/31/2017 1:44:06 PM,
User Delta Increment Changed: 8/31/2017 1:44:06 PM,
Excitation Wavelength Changed: 8/31/2017 1:44:06 PM,
Excitation Wavelength Changed: 8/31/2017 2:01:39 PM,
Excitation Wavelength Changed: 8/31/2017 2:15:07 PM,
Excitation Wavelength Changed: 9/2/2017 6:47:17 PM,
Emission Wavelength Changed: 9/2/2017 6:49:15 PM,
Instrument mode: Changed: 9/4/2017 3:26:33 PM,
Ex. Slit Width (nm): Changed: 9/4/2017 3:26:33 PM,
Em. Slit Width (nm): Changed: 9/4/2017 3:26:33 PM,
Scan Control Changed: 9/4/2017 3:26:33 PM,
Instrument mode: Changed: 9/4/2017 3:27:51 PM,
Ex. Slit Width (nm): Changed: 9/4/2017 3:27:51 PM,
Em. Slit Width (nm): Changed: 9/4/2017 3:27:51 PM,
Current Method Changed: 1/25/2018 10:01:26 PM,
Excitation Filter: Changed: 1/25/2018 10:07:38 PM,
Scan Control Changed: 1/25/2018 10:07:38 PM,
Excitation Wavelength Changed: 1/25/2018 10:07:38 PM,
Emission Wavelength Changed: 1/25/2018 10:07:38 PM,
Scan Control Changed: 1/25/2018 10:08:16 PM,
Ave. time (s): Changed: 1/25/2018 10:08:16 PM,
Scan Control Changed: 1/25/2018 10:10:15 PM,
Ave. time (s): Changed: 1/25/2018 10:10:15 PM,
Data interval: Changed: 1/25/2018 10:10:15 PM,
PMT Volts Changed: 1/25/2018 10:11:17 PM,
Scan mode: Changed: 1/25/2018 10:11:17 PM,
Emission PMT (V): Changed: 1/25/2018 10:11:17 PM,
Excitation Wavelength Changed: 1/25/2018 10:11:17 PM,
Emission Wavelength Changed: 1/25/2018 10:11:17 PM,
PMT Volts Changed: 1/25/2018 10:12:03 PM,
Scan mode: Changed: 1/25/2018 10:12:03 PM,
Emission PMT (V): Changed: 1/25/2018 10:12:03 PM,
Excitation Wavelength Changed: 1/25/2018 10:12:03 PM,
Emission Wavelength Changed: 1/25/2018 10:12:03 PM,
Ex. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM,
Em. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM,
Scan Control Changed: 1/25/2018 10:13:02 PM,
Ave. time (s): Changed: 1/25/2018 10:13:02 PM,
Data interval: Changed: 1/25/2018 10:13:02 PM,
Ex. Slit Width (nm): Changed: 1/25/2018 10:14:01 PM,
Em. Slit Width (nm): Changed: 1/25/2018 10:14:01 PM,
Add Text to graph Changed: 1/25/2018 10:38:26 PM,
Add Text to graph Changed: 1/25/2018 10:38:26 PM,
Add Text to graph Changed: 1/25/2018 10:38:26 PM,
Peak Style Changed: 1/25/2018 10:38:51 PM,
Peak Style Changed: 1/25/2018 10:38:51 PM,
Peak Style Changed: 1/25/2018 10:38:51 PM,
Peak Style Changed: 1/25/2018 10:38:51 PM,
Current Method Changed: 3/5/2018 10:34:13 PM,
PMT Volts Changed: 3/5/2018 10:35:05 PM,
Em. Slit Width (nm): Changed: 3/5/2018 10:35:05 PM,
User Delta Stop Changed: 3/5/2018 10:35:05 PM,
Emission PMT (V): Changed: 3/5/2018 10:35:05 PM,
Excitation Wavelength Changed: 3/5/2018 10:35:05 PM,
Emission Wavelength Changed: 3/5/2018 10:35:05 PM,
Ex. Slit Width (nm): Changed: 3/5/2018 10:36:25 PM,
Overlayed Graphs Changed: 3/5/2018 10:40:01 PM,
End Method Modifications,
,
CG_20,
Collection Time: 3/5/2018 11:43:35 PM,
Operator Name  :,
Scan Software Version: 1.2(147),
Parameter List :,
Instrument                        Cary Eclipse,
Instrument Serial Number          MY17190007,
Data mode                         Fluorescence,
Scan mode                         Emission,
X Mode                            Wavelength (nm),
Start (nm)                        510.00,
Stop (nm)                         600.00,
Ex. Wavelength (nm)               506.00,
Ex. Slit (nm)                     5,
Em. Slit (nm)                     5,
Scan rate (nm/min)                120.00,
Data interval (nm)                1.0000,
Averaging Time (s)                0.5000,
Excitation filter                 335 - 620 nm,
Emission filter                   Open,
PMT voltage (V)                   High,
Corrected spectra                 OFF,
Method Log     :,
Method Name    : C:\USERS\AGILENT\DOCUMENTS\FPSI\PHOTOBLEACHINGTESTS.FMSW,
Date/Time stamp: 1/26/2018 5:56:29 PM,
Method Modifications:,
User Delta Stop Changed: 8/31/2017 1:44:06 PM,
User Delta Increment Changed: 8/31/2017 1:44:06 PM,
Excitation Wavelength Changed: 8/31/2017 1:44:06 PM,
Excitation Wavelength Changed: 8/31/2017 2:01:39 PM,
Excitation Wavelength Changed: 8/31/2017 2:15:07 PM,
Excitation Wavelength Changed: 9/2/2017 6:47:17 PM,
Emission Wavelength Changed: 9/2/2017 6:49:15 PM,
Instrument mode: Changed: 9/4/2017 3:26:33 PM,
Ex. Slit Width (nm): Changed: 9/4/2017 3:26:33 PM,
Em. Slit Width (nm): Changed: 9/4/2017 3:26:33 PM,
Scan Control Changed: 9/4/2017 3:26:33 PM,
Instrument mode: Changed: 9/4/2017 3:27:51 PM,
Ex. Slit Width (nm): Changed: 9/4/2017 3:27:51 PM,
Em. Slit Width (nm): Changed: 9/4/2017 3:27:51 PM,
Current Method Changed: 1/25/2018 10:01:26 PM,
Excitation Filter: Changed: 1/25/2018 10:07:38 PM,
Scan Control Changed: 1/25/2018 10:07:38 PM,
Excitation Wavelength Changed: 1/25/2018 10:07:38 PM,
Emission Wavelength Changed: 1/25/2018 10:07:38 PM,
Scan Control Changed: 1/25/2018 10:08:16 PM,
Ave. time (s): Changed: 1/25/2018 10:08:16 PM,
Scan Control Changed: 1/25/2018 10:10:15 PM,
Ave. time (s): Changed: 1/25/2018 10:10:15 PM,
Data interval: Changed: 1/25/2018 10:10:15 PM,
PMT Volts Changed: 1/25/2018 10:11:17 PM,
Scan mode: Changed: 1/25/2018 10:11:17 PM,
Emission PMT (V): Changed: 1/25/2018 10:11:17 PM,
Excitation Wavelength Changed: 1/25/2018 10:11:17 PM,
Emission Wavelength Changed: 1/25/2018 10:11:17 PM,
PMT Volts Changed: 1/25/2018 10:12:03 PM,
Scan mode: Changed: 1/25/2018 10:12:03 PM,
Emission PMT (V): Changed: 1/25/2018 10:12:03 PM,
Excitation Wavelength Changed: 1/25/2018 10:12:03 PM,
Emission Wavelength Changed: 1/25/2018 10:12:03 PM,
Ex. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM,
Em. Slit Width (nm): Changed: 1/25/2018 10:13:02 PM,
